=== BLOSSOM SCORE LOG ===
Game: Donkey Kong 3
Variation: Difficulty 1 - Marathon
romset: dkong3
INP file: JRV-dkong3-14523000-Easy_Marathon-Wolf223.inp
MAME version: 0.223
BLOSSOM version: 2.0.0

SCORING SUMMARY
---------------
Final Score: 14,523,000
5 Lives Score: 2,165,900
Final Board: 647 (Loop 3: Board 135)
Max Difficulty 1 Score: 479,600 | Lives: 18
Max Difficulty 2 Score: Total: 6,317,900 | 2: 477,200 | Lives: 25
Max Difficulty 3 Score: Total: 12,132,000 | 3: 469,800 | Lives: 6
RBS 1 Score: 3,379,700 | Lives: 31
RBS 2 Score: Total: 9,211,800 | 2: 3,371,100 | Lives: 14
Loop 1 Score: 5,840,700 | Lives: 25
Loop 2 Score: Total: 11,662,200 | 2: 5,821,500 | Lives: 7
Max Difficulty Blue Average: 23,982.08
Max Difficulty Grey Average: 27,135.48
Max Difficulty Gold Average: 13,650.00

First Life Score: 626,100
Last Life Score: 139,300
Longest Life (points): #7 - 1,932,300
Longest Life (boards): #7 - 80
Shortest Life (points): #17 - 23,500
Shortest Life (boards): #8, #17, #28 - 1
Average Life (points): 392,513.51
Average Life (boards): 17.46

Recorded Lives (starting + bonus): 37 (3 + 34)
Recorded Deaths: 37
Total Death Points: 398,100

TIMING SUMMARY
--------------
Max Difficulty 1: Frame 84,522 (0:23:13.673)
Max Difficulty 2: Frame 1,067,336 (Total: 4:53:30.103 | 2: 0:23:36.360)
Max Difficulty 3: Frame 2,038,243 (Total: 9:20:30.069 | 3: 0:22:03.168)
RBS 1: Frame 565,914 (2:35:36.641)
RBS 2: Frame 1,532,162 (Total: 7:01:19.733 | 2: 2:31:25.989)
Loop 1 Complete: Frame 981,496 (4:29:53.743)
Loop 2 Complete: Frame 1,958,051 (Total: 8:58:26.901 | 2: 4:28:33.158)
Unofficial Full Game Time: 11:10:50.711

Full Game Frames: 57 - 2,439,494 (2,439,437 frames)

SCORE MILESTONES
----------------
100,000 (Frame 16,420 - 0:04:29.989) | Board 7 | Timer: 0 | Lives: 6 [stage end]
200,000 (Frame 34,396 - 0:09:26.594) | +0:04:56.604 | Board 13 | Timer: 5,800 | Lives: 9
300,000 (Frame 54,145 - 0:14:52.452) | +0:05:25.859 | Board 18 | Timer: 300 | Lives: 12 [stage end]
400,000 (Frame 72,849 - 0:20:01.068) | +0:05:08.616 | Board 23 | Timer: 2,500 | Lives: 16 [stage end]
500,000 (Frame 89,939 - 0:24:43.053) | +0:04:41.985 | Board 27 | Timer: 0 | Lives: 19 [stage end]
600,000 (Frame 108,121 - 0:29:43.056) | +0:05:00.003 | Board 32 | Timer: 3,000 | Lives: 22 [stage end]
700,000 (Frame 121,825 - 0:33:29.172) | +0:03:46.116 | Board 37 | Timer: 6,800 | Lives: 25
800,000 (Frame 140,078 - 0:38:30.347) | +0:05:01.174 | Board 41 | Timer: 0 | Lives: 28 [stage end]
900,000 (Frame 156,488 - 0:43:01.112) | +0:04:30.765 | Board 46 | Timer: 6,600 | Lives: 30
1,000,000 (Frame 170,066 - 0:46:45.149) | +0:03:44.037 | Board 51 | Timer: 6,500 | Lives: 35
1,100,000 (Frame 186,294 - 0:51:12.911) | +0:04:27.762 | Board 55 | Timer: 4,300 | Lives: 35
1,200,000 (Frame 202,937 - 0:55:47.520) | +0:04:34.609 | Board 60 | Timer: 6,300 | Lives: 35
1,300,000 (Frame 219,702 - 1:00:24.143) | +0:04:36.623 | Board 64 | Timer: 3,900 | Lives: 35
1,400,000 (Frame 236,838 - 1:05:06.886) | +0:04:42.744 | Board 69 | Timer: 6,200 | Lives: 35
1,500,000 (Frame 254,142 - 1:09:52.403) | +0:04:45.516 | Board 73 | Timer: 3,600 | Lives: 35
1,600,000 (Frame 269,483 - 1:14:05.529) | +0:04:13.127 | Board 78 | Timer: 6,300 | Lives: 35
1,700,000 (Frame 283,802 - 1:18:01.793) | +0:03:56.264 | Board 82 | Timer: 0 | Lives: 34 [stage end]
1,800,000 (Frame 302,020 - 1:23:02.389) | +0:05:00.597 | Board 87 | Timer: 2,700 | Lives: 34
1,900,000 (Frame 319,010 - 1:27:42.724) | +0:04:40.335 | Board 91 | Timer: 0 | Lives: 34 [stage end]
2,000,000 (Frame 334,539 - 1:31:58.953) | +0:04:16.229 | Board 96 | Timer: 0 | Lives: 33 [stage end]
2,100,000 (Frame 350,330 - 1:36:19.505) | +0:04:20.551 | Board 101 | Timer: 5,600 | Lives: 33
2,200,000 (Frame 368,695 - 1:41:22.527) | +0:05:03.023 | Board 106 | Timer: 6,500 | Lives: 32
2,300,000 (Frame 385,767 - 1:46:04.215) | +0:04:41.688 | Board 110 | Timer: 0 | Lives: 32 [stage end]
2,400,000 (Frame 402,443 - 1:50:39.369) | +0:04:35.154 | Board 115 | Timer: 5,600 | Lives: 32
2,500,000 (Frame 420,553 - 1:55:38.184) | +0:04:58.815 | Board 120 | Timer: 7,300 | Lives: 32
2,600,000 (Frame 436,377 - 1:59:59.280) | +0:04:21.096 | Board 124 | Timer: 4,800 | Lives: 32
2,700,000 (Frame 454,144 - 2:04:52.436) | +0:04:53.155 | Board 129 | Timer: 6,600 | Lives: 32
2,800,000 (Frame 468,220 - 2:08:44.689) | +0:03:52.254 | Board 133 | Timer: 3,300 | Lives: 31
2,900,000 (Frame 485,512 - 2:13:30.008) | +0:04:45.318 | Board 138 | Timer: 4,700 | Lives: 31
3,000,000 (Frame 501,247 - 2:17:49.635) | +0:04:19.628 | Board 142 | Timer: 2,600 | Lives: 31
3,100,000 (Frame 517,751 - 2:22:21.951) | +0:04:32.316 | Board 147 | Timer: 4,600 | Lives: 31
3,200,000 (Frame 534,409 - 2:26:56.808) | +0:04:34.857 | Board 151 | Timer: 1,800 | Lives: 31
3,300,000 (Frame 551,626 - 2:31:40.889) | +0:04:44.081 | Board 156 | Timer: 4,300 | Lives: 31
3,400,000 (Frame 570,873 - 2:36:58.464) | +0:05:17.576 | Board 160 | Timer: 0 | Lives: 31 [stage end]
3,500,000 (Frame 587,532 - 2:41:33.338) | +0:04:34.874 | Board 164 | Timer: 0 | Lives: 31 [stage end]
3,600,000 (Frame 605,937 - 2:46:37.020) | +0:05:03.683 | Board 168 | Timer: 0 | Lives: 31 [stage end]
3,700,000 (Frame 623,726 - 2:51:30.538) | +0:04:53.518 | Board 172 | Timer: 0 | Lives: 31 [stage end]
3,800,000 (Frame 639,220 - 2:55:46.189) | +0:04:15.651 | Board 176 | Timer: 1,600 | Lives: 31
3,900,000 (Frame 654,428 - 2:59:57.122) | +0:04:10.932 | Board 180 | Timer: 3,400 | Lives: 31
4,000,000 (Frame 671,616 - 3:04:40.724) | +0:04:43.602 | Board 184 | Timer: 3,800 | Lives: 31
4,100,000 (Frame 688,996 - 3:09:27.493) | +0:04:46.770 | Board 188 | Timer: 4,100 | Lives: 31
4,200,000 (Frame 706,063 - 3:14:09.099) | +0:04:41.606 | Board 192 | Timer: 4,600 | Lives: 31
4,300,000 (Frame 721,669 - 3:18:26.598) | +0:04:17.499 | Board 196 | Timer: 5,400 | Lives: 31
4,400,000 (Frame 738,843 - 3:23:09.969) | +0:04:43.371 | Board 200 | Timer: 5,700 | Lives: 31
4,500,000 (Frame 754,578 - 3:27:29.597) | +0:04:19.628 | Board 204 | Timer: 6,600 | Lives: 31
4,600,000 (Frame 771,702 - 3:32:12.143) | +0:04:42.546 | Board 208 | Timer: 6,900 | Lives: 31
4,700,000 (Frame 787,356 - 3:36:30.434) | +0:04:18.291 | Board 211 | Timer: 3,300 | Lives: 29
4,800,000 (Frame 802,826 - 3:40:45.689) | +0:04:15.255 | Board 215 | Timer: 700 | Lives: 28 [stage end]
4,900,000 (Frame 818,689 - 3:45:07.428) | +0:04:21.739 | Board 219 | Timer: 2,100 | Lives: 28
5,000,000 (Frame 833,515 - 3:49:12.057) | +0:04:04.629 | Board 223 | Timer: 0 | Lives: 28 [stage end]
5,100,000 (Frame 851,132 - 3:54:02.738) | +0:04:50.681 | Board 227 | Timer: 0 | Lives: 28 [stage end]
5,200,000 (Frame 869,432 - 3:59:04.688) | +0:05:01.950 | Board 231 | Timer: 0 | Lives: 28 [stage end]
5,300,000 (Frame 886,388 - 4:03:44.462) | +0:04:39.774 | Board 235 | Timer: 0 | Lives: 28 [stage end]
5,400,000 (Frame 903,564 - 4:08:27.866) | +0:04:43.404 | Board 239 | Timer: 0 | Lives: 28 [stage end]
5,500,000 (Frame 921,713 - 4:13:27.324) | +0:04:59.458 | Board 243 | Timer: 0 | Lives: 27 [stage end]
5,600,000 (Frame 937,997 - 4:17:56.010) | +0:04:28.686 | Board 247 | Timer: 1,400 | Lives: 27
5,700,000 (Frame 954,969 - 4:22:36.048) | +0:04:40.038 | Board 251 | Timer: 4,000 | Lives: 26
5,800,000 (Frame 974,014 - 4:27:50.291) | +0:05:14.243 | Board 255 | Timer: 4,400 | Lives: 25
5,900,000 (Frame 989,945 - 4:32:13.152) | +0:04:22.862 | Board 260 | Timer: 500 | Lives: 25 [stage end]
6,000,000 (Frame 1,009,709 - 4:37:39.258) | +0:05:26.106 | Board 266 | Timer: 0 | Lives: 25 [stage end]
6,100,000 (Frame 1,027,744 - 4:42:36.835) | +0:04:57.578 | Board 272 | Timer: 7,400 | Lives: 25
6,200,000 (Frame 1,045,832 - 4:47:35.288) | +0:04:58.452 | Board 277 | Timer: 6,700 | Lives: 25
6,300,000 (Frame 1,064,224 - 4:52:38.756) | +0:05:03.468 | Board 281 | Timer: 0 | Lives: 25 [stage end]
6,400,000 (Frame 1,081,975 - 4:57:31.647) | +0:04:52.892 | Board 286 | Timer: 700 | Lives: 25
6,500,000 (Frame 1,097,514 - 5:01:48.041) | +0:04:16.393 | Board 290 | Timer: 0 | Lives: 25 [stage end]
6,600,000 (Frame 1,116,164 - 5:06:55.765) | +0:05:07.725 | Board 295 | Timer: 0 | Lives: 25 [stage end]
6,700,000 (Frame 1,130,394 - 5:10:50.561) | +0:03:54.795 | Board 299 | Timer: 0 | Lives: 25 [stage end]
6,800,000 (Frame 1,147,470 - 5:15:32.315) | +0:04:41.754 | Board 304 | Timer: 100 | Lives: 25
6,900,000 (Frame 1,163,441 - 5:19:55.836) | +0:04:23.522 | Board 308 | Timer: 0 | Lives: 25 [stage end]
7,000,000 (Frame 1,179,100 - 5:24:14.210) | +0:04:18.373 | Board 313 | Timer: 0 | Lives: 24 [stage end]
7,100,000 (Frame 1,196,038 - 5:28:53.687) | +0:04:39.477 | Board 317 | Timer: 0 | Lives: 23 [stage end]
7,200,000 (Frame 1,212,803 - 5:33:30.309) | +0:04:36.623 | Board 323 | Timer: 6,300 | Lives: 23
7,300,000 (Frame 1,228,242 - 5:37:45.052) | +0:04:14.743 | Board 327 | Timer: 0 | Lives: 23 [stage end]
7,400,000 (Frame 1,243,826 - 5:42:02.189) | +0:04:17.136 | Board 332 | Timer: 7,000 | Lives: 23
7,500,000 (Frame 1,258,416 - 5:46:02.924) | +0:04:00.735 | Board 337 | Timer: 7,400 | Lives: 22
7,600,000 (Frame 1,277,084 - 5:51:10.945) | +0:05:08.022 | Board 341 | Timer: 5,900 | Lives: 20
7,700,000 (Frame 1,291,372 - 5:55:06.698) | +0:03:55.752 | Board 346 | Timer: 5,100 | Lives: 20
7,800,000 (Frame 1,305,564 - 5:59:00.866) | +0:03:54.168 | Board 350 | Timer: 0 | Lives: 19 [stage end]
7,900,000 (Frame 1,320,275 - 6:03:03.597) | +0:04:02.731 | Board 355 | Timer: 0 | Lives: 18 [stage end]
8,000,000 (Frame 1,337,886 - 6:07:54.179) | +0:04:50.582 | Board 360 | Timer: 4,600 | Lives: 18 [stage end]
8,100,000 (Frame 1,353,511 - 6:12:11.991) | +0:04:17.813 | Board 364 | Timer: 0 | Lives: 18 [stage end]
8,200,000 (Frame 1,369,776 - 6:16:40.364) | +0:04:28.373 | Board 369 | Timer: 5,000 | Lives: 18
8,300,000 (Frame 1,386,620 - 6:21:18.290) | +0:04:37.926 | Board 373 | Timer: 0 | Lives: 18 [stage end]
8,400,000 (Frame 1,401,717 - 6:25:27.390) | +0:04:09.100 | Board 378 | Timer: 3,700 | Lives: 16 [stage end]
8,500,000 (Frame 1,413,771 - 6:28:46.281) | +0:03:18.891 | Board 383 | Timer: 3,300 | Lives: 15
8,600,000 (Frame 1,431,443 - 6:33:37.869) | +0:04:51.588 | Board 388 | Timer: 5,800 | Lives: 15
8,700,000 (Frame 1,448,066 - 6:38:12.149) | +0:04:34.280 | Board 392 | Timer: 2,900 | Lives: 15
8,800,000 (Frame 1,463,723 - 6:42:30.489) | +0:04:18.340 | Board 397 | Timer: 5,800 | Lives: 15
8,900,000 (Frame 1,480,795 - 6:47:12.177) | +0:04:41.688 | Board 401 | Timer: 3,300 | Lives: 15
9,000,000 (Frame 1,497,871 - 6:51:53.931) | +0:04:41.754 | Board 406 | Timer: 5,400 | Lives: 15
9,100,000 (Frame 1,515,123 - 6:56:38.589) | +0:04:44.658 | Board 410 | Timer: 2,600 | Lives: 15
9,200,000 (Frame 1,531,868 - 7:01:14.882) | +0:04:36.292 | Board 415 | Timer: 4,300 | Lives: 14 [stage end]
9,300,000 (Frame 1,549,795 - 7:06:10.677) | +0:04:55.796 | Board 419 | Timer: 2,300 | Lives: 14
9,400,000 (Frame 1,566,470 - 7:10:45.815) | +0:04:35.138 | Board 423 | Timer: 3,200 | Lives: 14
9,500,000 (Frame 1,583,203 - 7:15:21.909) | +0:04:36.095 | Board 427 | Timer: 3,600 | Lives: 14
9,600,000 (Frame 1,601,999 - 7:20:32.043) | +0:05:10.134 | Board 431 | Timer: 2,800 | Lives: 14
9,700,000 (Frame 1,621,737 - 7:25:57.720) | +0:05:25.677 | Board 435 | Timer: 4,800 | Lives: 12
9,800,000 (Frame 1,639,635 - 7:30:53.037) | +0:04:55.317 | Board 439 | Timer: 5,900 | Lives: 11
9,900,000 (Frame 1,656,081 - 7:35:24.396) | +0:04:31.359 | Board 443 | Timer: 5,900 | Lives: 11
10,000,000 (Frame 1,673,293 - 7:40:08.394) | +0:04:43.998 | Board 447 | Timer: 6,200 | Lives: 11
10,100,000 (Frame 1,689,586 - 7:44:37.228) | +0:04:28.835 | Board 451 | Timer: 6,800 | Lives: 11
10,200,000 (Frame 1,706,190 - 7:49:11.194) | +0:04:33.966 | Board 455 | Timer: 7,400 | Lives: 11
10,300,000 (Frame 1,723,902 - 7:54:03.442) | +0:04:52.248 | Board 458 | Timer: 1,200 | Lives: 9 [stage end]
10,400,000 (Frame 1,737,361 - 7:57:45.516) | +0:03:42.074 | Board 462 | Timer: 0 | Lives: 9 [stage end]
10,500,000 (Frame 1,756,398 - 8:02:59.627) | +0:05:14.111 | Board 467 | Timer: 7,600 | Lives: 9
